electronics;М.Видео;59.912482, 30.319569
electronics;М.Видео;59.92564, 30.319245
electronics;М.Видео;59.926606, 30.361724
electronics;М.Видео;59.938396, 30.23089
electronics;М.Видео;59.977066, 30.317384
electronics;М.Видео;59.859074, 30.248668
electronics;М.Видео;59.988312, 30.353415
electronics;М.Видео;59.875842, 30.36925
electronics;М.Видео;60.002106, 30.272001
electronics;М.Видео;60.03865, 30.407019
electronics;М.Видео;59.855638, 30.224285
electronics;М.Видео;59.863891, 30.165287
electronics;М.Видео;59.870237, 30.350111
electronics;М.Видео;59.881219, 30.317233
electronics;М.Видео;59.933146, 30.437312
electronics;М.Видео;60.004999, 30.301431
electronics;М.Видео;59.742865, 30.472608
electronics;М.Видео;59.910635, 30.445592
electronics;М.Видео;60.049199, 30.444606
electronics;М.Видео;60.012029, 30.398652
electronics;М.Видео;59.863295, 30.404724
electronics;М.Видео;59.849475, 30.142691
electronics;М.Видео;60.058204, 30.335195
electronics;М.Видео;59.990749, 30.206292
electronics;М.Видео;59.98599, 30.217905
electronics;М.Видео;59.82784, 30.37881
electronics;М.Видео;59.894069, 30.511585
electronics;М.Видео;59.81842, 30.316717
electronics;М.Видео;59.830831, 30.50394
electronics;М.Видео;59.826062, 30.316201
electronics;М.Видео;60.091905, 30.380262
electronics;М.Видео;59.740675, 30.583023
electronics;М.Видео;60.053224, 30.389656
electronics;Эльдорадо;59.941628, 30.276513
electronics;Эльдорадо;59.990684, 30.257579
electronics;Эльдорадо;59.853155, 30.220258
electronics;Эльдорадо;59.735932, 30.471622
electronics;Эльдорадо;59.858861, 30.247842
electronics;Эльдорадо;60.011345, 30.398596
electronics;Эльдорадо;60.047399, 30.364938
electronics;Эльдорадо;60.02228, 30.225802
electronics;Эльдорадо;59.910958, 30.444849
electronics;Эльдорадо;59.939969, 30.419899
electronics;Эльдорадо;59.993033, 30.353408
electronics;Эльдорадо;59.94586, 30.480871
electronics;Эльдорадо;59.878146, 30.358258
electronics;Эльдорадо;59.87033, 30.379202
electronics;Эльдорадо;59.825124, 30.380673
electronics;Эльдорадо;60.004835, 30.300347
electronics;Эльдорадо;59.853667, 30.341622
electronics;Эльдорадо;59.818426, 30.317304
electronics;Эльдорадо;60.036657, 30.320795
electronics;Эльдорадо;59.582257, 30.148152
electronics;Эльдорадо;60.052467, 30.331196
electronics;Эльдорадо;60.08961, 30.381524
electronics;Эльдорадо;59.8319, 30.347168
electronics;Эльдорадо;59.908657, 30.483854
electronics;Эльдорадо;59.89559, 30.516367
electronics;Ситилинк;59.787853, 30.318287
electronics;Ситилинк;59.992185, 30.251578
electronics;Ситилинк;59.897081, 30.490659
electronics;Ситилинк;59.926417, 30.318894
electronics;Ситилинк;59.947941, 30.236852
electronics;Ситилинк;59.932551, 30.434047
electronics;Ситилинк;60.036124, 30.345836
electronics;Ситилинк;59.854315, 30.350294
electronics;Ситилинк;59.928002, 30.3502
electronics;Ситилинк;60.013589, 30.394258
electronics;Ситилинк;59.574938, 30.126914
electronics;Ситилинк;60.003283, 30.292168
electronics;Ситилинк;59.999234, 30.360068
electronics;Ситилинк;59.945846, 30.27645
electronics;Ситилинк;59.730483, 30.616702
electronics;Ситилинк;59.916191, 30.309242
electronics;Ситилинк;59.944721, 30.497858
electronics;Ситилинк;59.966564, 30.310314
electronics;Ситилинк;60.038659, 30.221821
electronics;Ситилинк мини;59.956978, 30.310467
electronics;Ситилинк;59.832808, 30.20524
electronics;Ситилинк;60.052459, 30.436036
electronics;Ситилинк;59.867535, 30.2612
electronics;Ситилинк;59.900793, 30.271897
electronics;Ситилинк мини;60.052547, 30.332522
electronics;Ситилинк;59.947342, 30.3582
electronics;Ситилинк;59.986117, 30.204986
electronics;Ситилинк;60.145061, 30.21064
electronics;Ситилинк мини;59.920592, 30.357117
electronics;Ситилинк;59.83604, 30.135408
electronics;Ситилинк;59.916225, 30.512302
electronics;Ситилинк;59.721239, 30.415793
electronics;Ситилинк мини;59.871373, 30.381732
electronics;Ситилинк;59.787765, 30.318108
electronics;Ситилинк;59.734295, 30.080797
electronics;Ситилинк;59.836205, 30.342154
electronics;Ситилинк;58.539616, 31.262941
electronics;Ситилинк;59.856308, 30.209514
electronics;Ситилинк;60.047091, 30.37459
electronics;Ситилинк;59.878086, 30.442428
electronics;Ситилинк;59.702209, 30.381498
electronics;Ситилинк;59.907448, 29.77502
electronics;Ситилинк;59.951173, 30.487587
electronics;Ситилинк;60.011288, 30.277731
electronics;Ситилинк мини;60.041357, 30.325126
electronics;Ситилинк;59.536945, 30.883558
electronics;Ситилинк;60.027797, 30.635243
electronics;Ситилинк мини;60.066263, 30.338161
electronics;Ситилинк;59.850778, 30.394586
electronics;Ситилинк;59.830638, 30.384687
electronics;DNS;59.932125, 30.354146
electronics;DNS;59.91548, 30.31788
electronics;DNS;59.926735, 30.321005
electronics;DNS;59.916187, 30.308786
electronics;DNS;59.922337, 30.335569
electronics;DNS;59.966019, 30.312325
electronics;DNS;59.942038, 30.276872
electronics;DNS;59.943749, 30.360541
electronics;DNS;59.927897, 30.318895
electronics;DNS;59.845008, 30.322844
electronics;DNS;60.052806, 30.425923
electronics;DNS;59.95918, 30.290318
electronics;DNS;59.899893, 30.272049
electronics;DNS;59.929048, 30.347312
electronics;DNS;59.915074, 30.347812
electronics;DNS;60.048503, 30.424798
electronics;DNS;59.949074, 30.234808
electronics;DNS;60.165589, 30.18493
electronics;DNS;59.999035, 30.366192
electronics;DNS;59.950183, 30.488053
electronics;DNS;59.864412, 30.47255
electronics;DNS;59.840125, 30.114265
electronics;DNS;59.827715, 30.317253
electronics;DNS;59.941572, 30.276675
electronics;DNS;59.851368, 30.261444
electronics;DNS;59.85304, 30.213963
electronics;DNS;60.03567, 30.453346
electronics;DNS;60.052644, 30.311645
electronics;DNS;60.000317, 30.210136
electronics;DNS;59.990509, 30.646148
electronics;DNS;59.950769, 30.47365
electronics;DNS;60.001976, 30.272866
electronics;DNS;59.8778, 30.357647
electronics;DNS;59.879634, 30.265557
electronics;DNS;59.903088, 29.768237
electronics;DNS;59.852389, 30.354505
electronics;DNS;59.988516, 30.254699
electronics;DNS;60.036834, 30.345854
electronics;DNS;59.895078, 30.492643
electronics;DNS;59.834247, 30.204582
electronics;DNS;60.037444, 30.406852
electronics;DNS;59.702543, 30.38151
electronics;DNS;59.876775, 30.446537
electronics;DNS;59.883189, 30.370514
electronics;DNS;59.989714, 30.205831
electronics;DNS;59.920176, 30.46531
electronics;DNS;59.830056, 30.378885
electronics;DNS;60.005625, 30.299887
electronics;DNS;59.908611, 30.482103
electronics;DNS;59.99765, 29.765664
electronics;Ленполиграфмаш;59.96881, 30.315137
electronics;Технопарк Санкт-Петербурга;59.969174, 30.314997
electronics;Индустриальный парк Greenstate;59.777281, 30.172703
electronics;Технопарк Мариенбург;59.560797, 30.056121
electronics;Технопарк Новикова;60.027195, 30.273621
electronics;Технопарк Рот Фронт;59.948783, 30.26169
electronics;Технопарк Нарвский;59.897061, 30.291578
electronics;Технопарк;59.77687, 30.68956
electronics;Технопарк Арсенал;59.964016, 30.363991
electronics;Технопарк Боровая;59.912663, 30.34005
electronics;Технопарк Мебельная;59.991712, 30.239529
electronics;Красные Зори;59.852386, 29.953482
electronics;Технополис Политехнический;60.006052, 30.379113
electronics;Звезда;59.85022, 30.459639
electronics;Приневский технопарк;59.906204, 30.58371
electronics;Промышленный Парк на Дерибасовской;59.91021, 30.674502
electronics;Павловский коммунальный технопарк;59.810663, 30.880104
electronics;Промышленный Парк;59.908827, 30.74131
electronics;Машиностроительный технопарк Гагарин;58.49855, 31.201808
electronics;restore:;59.926461, 30.320493
electronics;restore:;59.941932, 30.27508
electronics;restore:;59.963536, 30.308129
electronics;re:Store;59.962236, 30.306058
electronics;restore:;59.927591, 30.360196
electronics;restore:;60.005219, 30.301078
electronics;restore:;59.987391, 30.355066
electronics;restore:;60.033526, 30.367769
electronics;restore:;59.911725, 30.446447
electronics;restore:;59.820927, 30.317006
electronics;restore:;59.893985, 30.515375
electronics;PiterGSM;59.932429, 30.36603
clothes;Стокманн;59.931722, 30.359157
clothes;Стокманн;59.866927, 30.349829
clothes;Стокманн;59.891942, 30.511991
clothes;Стокманн;59.849335, 30.145502
clothes;Стокманн;59.940457, 30.416547
clothes;Street Beat;59.927063, 30.361072
clothes;Street Beat;60.00455, 30.300799
clothes;Street Beat;59.987883, 30.354206
clothes;Street Beat;59.849421, 30.143941
clothes;Street Beat;59.820156, 30.317612
clothes;Street Beat;60.090625, 30.380989
clothes;Street Beat;59.893319, 30.513815
clothes;Street Beat;59.868088, 30.350939
clothes;Street Beat Kids;59.928091, 30.359974
clothes;Hiker;59.927197, 30.361655
clothes;Wildberries;59.92507, 30.308235
clothes;Wildberries;59.934578, 30.29815
clothes;Wildberries;59.933279, 30.323711
clothes;Wildberries;59.928378, 30.318505
clothes;Wildberries;59.911689, 30.321351
clothes;Wildberries;59.928975, 30.375629
clothes;Wildberries;59.92618, 30.354757
clothes;Wildberries;59.928533, 30.314139
clothes;Wildberries;59.937214, 30.278256
clothes;Wildberries;59.944925, 30.269451
clothes;Wildberries;59.937617, 30.242825
clothes;Wildberries;59.921618, 30.286059
clothes;Wildberries;59.911851, 30.350042
clothes;Wildberries;59.923514, 30.353113
clothes;Wildberries;59.921697, 30.347925
clothes;Wildberries;59.935437, 30.373707
clothes;Wildberries;59.942521, 30.359982
clothes;Wildberries;59.910156, 30.307682
clothes;Wildberries;59.932882, 30.238207
clothes;Wildberries;59.947194, 30.27761
clothes;Wildberries;59.937806, 30.267585
clothes;Wildberries;59.871206, 30.369476
clothes;Wildberries;59.917756, 30.296581
clothes;Wildberries;59.96387, 30.28021
clothes;Wildberries;59.919929, 30.369959
clothes;Wildberries;59.955807, 30.307698
clothes;Wildberries;59.899075, 30.215696
clothes;Wildberries;59.894226, 30.272511
clothes;Wildberries;59.955604, 30.292797
clothes;Wildberries;59.936152, 30.380481
clothes;Wildberries;59.949595, 30.226461
clothes;Wildberries;59.95767, 30.353531
clothes;Wildberries;59.945793, 30.342565
clothes;Wildberries;59.963016, 30.269694
clothes;Wildberries;59.855211, 30.324002
clothes;Wildberries;59.958576, 30.222549
clothes;Wildberries;59.948976, 30.366998
clothes;Wildberries;59.936658, 30.3611
clothes;Wildberries;59.90495, 30.671914
clothes;Wildberries;59.899497, 30.2866
clothes;Wildberries;59.959497, 30.304558
clothes;Wildberries;59.938618, 30.370023
clothes;Wildberries;60.006029, 30.249375
clothes;Wildberries;59.973965, 30.390726
clothes;Wildberries;59.952565, 30.254122
clothes;Wildberries;59.961158, 30.323603
clothes;Wildberries;59.9251, 30.412669
clothes;Wildberries;59.941395, 30.350564
clothes;Wildberries;59.876638, 30.391978
clothes;Wildberries;59.867791, 30.312239
clothes;Спортмастер;59.923581, 30.318004
clothes;Спортмастер Pro;59.825163, 30.31919
clothes;Спортмастер;59.927602, 30.360711
clothes;Спортмастер;59.900547, 30.271828
clothes;Спортмастер;59.938398, 30.230096
clothes;Спортмастер;59.851341, 30.265641
clothes;Спортмастер;59.86788, 30.35157
clothes;Спортмастер;60.008025, 30.393707
clothes;Спортмастер;59.875711, 30.447417
clothes;Спортмастер Pro;60.059624, 30.33443
clothes;Спортмастер Pro;60.003644, 30.301632
clothes;Спортмастер;60.04835, 30.42522
clothes;Спортмастер;59.987288, 30.354466
clothes;Спортмастер;59.828727, 30.379676
clothes;Спортмастер;59.932782, 30.438477
clothes;Спортмастер;60.016929, 30.246609
clothes;Спортмастер;59.849006, 30.145713
clothes;Спортмастер;59.91092, 30.446003
clothes;Спортмастер;59.582051, 30.148589
clothes;Спортмастер;59.991377, 30.206595
clothes;Спортмастер;59.946532, 30.474609
clothes;Спортмастер;59.894882, 30.516501
clothes;Спортмастер;60.033958, 30.367699
clothes;Спортмастер;60.09053, 30.382694
clothes;Спортмастер;59.832038, 30.500427
clothes;Спортмастер;59.739453, 30.621549
clothes;Finn Flare;59.928337, 30.361288
clothes;Finn Flare;59.98751, 30.355049
clothes;Finn Flare;60.004418, 30.301392
clothes;Finn Flare;59.867328, 30.350585
clothes;Finn Flare;60.01231, 30.399348
clothes;Finn Flare;59.940573, 30.417521
clothes;Finn Flare;59.849057, 30.144838
clothes;Finn Flare;59.793288, 30.33353
clothes;Finn Flare;60.090158, 30.380979
clothes;Finn Flare;59.820395, 30.318179
clothes;Finn Flare;59.892357, 30.513396
clothes;Finn Flare;59.946738, 30.474828
clothes;Lichi;59.926633, 30.360653
clothes;Lichi;60.005158, 30.301309
clothes;Lichi;59.820557, 30.31807
clothes;Lichi;59.986563, 30.354085
clothes;Твое;59.924935, 30.320814
clothes;Твоё;60.052322, 30.333312
clothes;Твоё;59.93959, 30.417489
clothes;Твоё;59.864009, 30.403246
clothes;Твое;59.850142, 30.268157
clothes;Твоё;60.007686, 30.259387
clothes;Твоё;59.932979, 30.438459
clothes;Твоё;60.012027, 30.398278
clothes;Твоё;59.853142, 30.339315
clothes;Твоё;59.911245, 30.446169
clothes;Твоё;59.94575, 30.474457
clothes;Твоё;59.829004, 30.378286
clothes;Твоё;59.819906, 30.318355
clothes;Твоё;59.832568, 30.347109
clothes;Твоё;59.582113, 30.147388
clothes;Твоё;59.740528, 30.583641
clothes;Rendez-Vous;59.932551, 30.359099
clothes;Rendez-Vous;59.927496, 30.35961
clothes;Rendez-Vous;60.005396, 30.300374
clothes;Rendez-Vous;59.987485, 30.353097
clothes;Rendez-Vous;59.849031, 30.143605
clothes;Rendez-Vous;59.867149, 30.350016
clothes;Rendez-Vous;60.091047, 30.381047
clothes;Rendez-Vous;59.79258, 30.333326
clothes;Rendez-Vous;59.893118, 30.51616
clothes;Rendez-Vous;59.820069, 30.318263
clothes;Рандеву;60.035733, 30.364786
clothes;Яндекс Маркет;59.928375, 30.305465
clothes;Яндекс Маркет;59.921132, 30.307622
clothes;Яндекс Маркет;59.935379, 30.362436
clothes;Яндекс Маркет;59.928636, 30.318095
clothes;Яндекс Маркет;59.928546, 30.345324
clothes;Яндекс Маркет;59.93039, 30.260167
clothes;Яндекс Маркет;59.881202, 30.316347
clothes;Яндекс Маркет;59.916947, 30.32797
clothes;Яндекс Маркет;59.93351, 30.323109
clothes;Яндекс Маркет;59.905076, 30.31089
clothes;Яндекс Маркет;59.915445, 30.313874
clothes;Яндекс Маркет;59.912851, 30.301256
clothes;Яндекс Маркет;59.913424, 30.286484
clothes;Яндекс Маркет;59.916968, 30.283297
clothes;Яндекс Маркет;59.856565, 30.317911
clothes;Яндекс Маркет;59.927911, 30.321221
clothes;Яндекс Маркет;59.955488, 30.327765
clothes;Яндекс Маркет;59.940391, 30.264532
clothes;Яндекс Маркет;59.924028, 30.328292
clothes;Яндекс Маркет;59.865962, 30.380942
clothes;Яндекс Маркет;59.873731, 30.31903
clothes;Яндекс Маркет;59.921889, 30.370316
clothes;Яндекс Маркет;59.900146, 30.307604
clothes;Яндекс Маркет;59.935926, 30.267179
clothes;Яндекс Маркет;59.967813, 30.301352
clothes;Яндекс Маркет;59.957516, 30.305016
clothes;Яндекс Маркет;59.941515, 30.190159
clothes;Яндекс Маркет;59.907497, 30.319287
clothes;Яндекс Маркет;59.850902, 30.190578
clothes;Яндекс Маркет;59.971303, 30.433835
clothes;Яндекс Маркет;59.973615, 30.305852
clothes;Яндекс Маркет;59.927544, 30.242198
clothes;Яндекс Маркет;59.942738, 30.280469
clothes;Яндекс Маркет;59.930124, 30.413416
clothes;Яндекс Маркет;59.914378, 30.438157
clothes;Яндекс Маркет;59.945278, 30.216984
clothes;Яндекс Маркет;59.873351, 30.261529
clothes;Яндекс Маркет;59.988714, 30.255123
clothes;Яндекс Маркет;59.999764, 30.216236
clothes;Яндекс Маркет;59.988878, 30.29553
clothes;Яндекс Маркет;60.003822, 30.295844
clothes;Яндекс Маркет;60.070303, 30.336514
clothes;Яндекс Маркет;59.928597, 30.326117
clothes;Яндекс Маркет;59.978818, 30.370144
clothes;Яндекс Маркет;59.950423, 30.23407
clothes;Яндекс Маркет;59.983509, 30.215116
clothes;Яндекс Маркет;59.904928, 30.316752
clothes;Яндекс Маркет;59.952041, 30.483453
clothes;Яндекс Маркет;59.863894, 30.314336
clothes;Яндекс Маркет;59.915946, 30.510713
food;Перекрёсток;59.935887, 30.315693
food;Перекрёсток;59.926507, 30.321144
food;Перекрёсток;59.933764, 30.329115
food;Перекрёсток;59.926745, 30.360907
food;Перекрёсток;59.942166, 30.276031
food;Перекрёсток;59.915057, 30.347885
food;Перекрёсток;59.975475, 30.408552
food;Перекрёсток;59.959334, 30.290068
food;Перекресток;59.919056, 30.339535
food;Перекрёсток;59.993014, 30.352877
food;Перекрёсток;59.952052, 30.23323
food;Перекрёсток;59.96274, 30.294149
food;Перекрёсток;59.958127, 30.313102
food;Перекрёсток;59.985776, 30.219771
